Water cells total: 25195
Water cells with vegetation: 3735 (14.8%)
Land cells with vegetation: 2800

Top 20 water violation cells (grid x,z):
  grid(244,153)  green_px=64/64
  grid(128,3)  green_px=63/64
  grid(169,43)  green_px=63/64
  grid(180,179)  green_px=63/64
  grid(139,209)  green_px=63/64
  grid(224,93)  green_px=62/64
  grid(215,100)  green_px=62/64
  grid(255,131)  green_px=62/64
  grid(244,152)  green_px=62/64
  grid(213,167)  green_px=62/64
  grid(176,184)  green_px=62/64
  grid(176,185)  green_px=62/64
  grid(132,206)  green_px=62/64
  grid(140,209)  green_px=62/64
  grid(69,236)  green_px=62/64
  grid(137,4)  green_px=61/64
  grid(250,138)  green_px=61/64
  grid(213,166)  green_px=61/64
  grid(249,172)  green_px=61/64
  grid(214,179)  green_px=61/64

Saved water_violation_overlay.png
